Year,2006.00,2007.00,2008.00,2009.00,2010.00,2011.00,2012.00,2013.00,2014.00,2015.00
Revenue CAD Mil,11207.00,12490.00,11877.00,14457.00,15505.00,17288.00,19963.00,21343.00,23604.00,24049.00
Operating Income CAD Mil,4547.00,5227.00,3951.00,4794.00,6084.00,6678.00,8046.00,8460.00,9300.00,9066.00
Operating Margin %,40.60,41.80,33.30,33.20,39.20,38.60,40.30,39.60,39.40,37.70
Net Income CAD Mil,3579.00,4045.00,3140.00,3547.00,4239.00,5175.00,6243.00,6422.00,7071.00,7014.00
Earnings Per Share CAD,3.55,4.01,3.05,3.31,3.91,4.62,5.22,5.15,5.66,5.67
Dividends CAD,1.50,1.73,1.92,1.96,1.96,2.05,2.19,2.39,2.56,2.72
Payout Ratio %,42.20,43.30,63.00,70.80,52.40,44.40,42.20,46.60,42.80,50.80
Shares Mil,1001.00,997.00,993.00,1016.00,1034.00,1074.00,1160.00,1209.00,1222.00,1232.00
Book Value Per Share USD,15.26,18.35,15.79,17.78,20.98,26.20,29.77,30.87,32.47,30.74
Operating Cash Flow CAD Mil,-5964.00,2011.00,20112.00,-11047.00,-2945.00,1063.00,8069.00,9744.00,4944.00,13847.00
Cap Spending CAD Mil,-256.00,-317.00,-464.00,-199.00,-304.00,-366.00,-434.00,-146.00,-277.00,-282.00
Free Cash Flow CAD Mil,-6220.00,1694.00,19648.00,-11246.00,-3249.00,697.00,7635.00,9598.00,4667.00,13565.00
Free Cash Flow Per Share USD,-5.54,1.79,16.50,0.13,-6.26,0.65,6.58,0.70,0.74,16.65
Key Ratios -> Profitability,,,,,,,,,,
Margins % of Sales,2006-10,2007-10,2008-10,2009-10,2010-10,2011-10,2012-10,2013-10,2014-10,2015-10
Revenue,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
SG&A,35.69,34.38,37.29,4.52,4.54,35.70,32.92,33.86,32.75,32.05
Other,21.80,21.62,24.14,50.26,48.23,19.62,20.50,20.43,20.63,22.18
Operating Margin,40.57,41.85,33.27,33.16,39.24,38.63,40.30,39.64,39.40,37.70
Net Int Inc & Other,-1.93,-2.16,-5.31,-12.06,-7.99,-6.05,-6.27,-6.07,-7.21,-8.08
EBT Margin,40.57,41.85,33.27,33.16,39.24,38.63,40.30,39.64,39.40,37.70
Profitability,2006-10,2007-10,2008-10,2009-10,2010-10,2011-10,2012-10,2013-10,2014-10,2015-10
Tax Rate %,19.17,20.34,17.50,23.63,28.68,21.11,19.64,20.84,21.53,20.44
Net Margin %,31.66,31.98,25.53,23.25,26.04,28.68,30.17,29.07,29.30,28.68
Asset Turnover (Average),0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
